,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Country,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Heating strategy_building level,Age,Sex,Thermal sensation,Thermal sensation acceptability,Thermal preference,Air movement acceptability,Air movement preference,Thermal comfort,PMV,PPD,SET,Clo,Met,activity_10,activity_20,activity_30,activity_60,Air temperature (°C),Air temperature (°F),Ta_h (°C),Ta_h (°F),Ta_m (°C),Ta_m (°F),Ta_l (°C),Ta_l (°F),Operative temperature (°C),Operative temperature (°F),Radiant temperature (°C),Radiant temperature (°F),Globe temperature (°C),Globe temperature (°F),Tg_h (°C),Tg_h (°F),Tg_m (°C),Tg_m (°F),Tg_l (°C),Tg_l (°F),Relative humidity (%),Humidity preference,Humidity sensation,Air velocity (m/s),Air velocity (fpm),Velocity_h (m/s),Velocity_h (fpm),Velocity_m (m/s),Velocity_m (fpm),Velocity_l (m/s),Velocity_l (fpm),Subject´s height (cm),Subject´s weight (kg),Blind (curtain),Fan,Window,Door,Heater,Outdoor monthly air temperature (°C),Outdoor monthly air temperature (°F),Database
27,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,38,NA,-0.5,1,no change,NA,less,4.5,-1,28,22.51,0.61,1,NA,NA,NA,NA,23.8,74.9,23.8,74.9,23.9,75.1,23.9,75.1,NA,NA,NA,NA,24.2,75.6,24.2,75.6,24.1,75.4,24.1,75.4,42.1,NA,NA,0.33,65.24,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,32.8,91,Database 2
28,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,39,NA,-1,1,warmer,NA,less,4,-1.1,32,22.27,0.57,1,NA,NA,NA,NA,23.8,74.9,23.8,74.9,23.9,75,23.9,75,NA,NA,NA,NA,24.2,75.5,24.2,75.5,24.2,75.6,24.2,75.5,42.8,NA,NA,0.32,62.06,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,32.8,91,Database 2
29,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,28,NA,0,1,no change,NA,less,5,-0.8,20,22.69,0.57,1.1,NA,NA,NA,NA,23.9,75,23.9,75,24,75.1,24,75.1,NA,NA,NA,NA,24.3,75.7,24.3,75.7,24.2,75.6,24.2,75.5,35.9,NA,NA,0.33,64.8,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,32.8,91,Database 2
30,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,26,NA,-1,0,warmer,NA,less,3,0.4,8,25.62,0.57,1.7,NA,NA,NA,NA,23.8,74.9,23.8,74.9,23.9,75,23.9,75,NA,NA,NA,NA,24.1,75.4,24.1,75.4,24.2,75.5,24.2,75.5,44.3,NA,NA,0.33,64.08,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,32.8,91,Database 2
31,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,50,NA,-2,1,no change,NA,no change,6,-0.4,8,23.95,0.61,1.1,NA,NA,NA,NA,24.3,75.7,24.3,75.7,24.2,75.6,24.4,75.9,NA,NA,NA,NA,24.2,75.6,24.2,75.6,24.2,75.5,24.2,75.6,37.6,NA,NA,0.09,18.56,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
32,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,42,NA,-2,1,no change,NA,no change,6,-0.7,14,23.64,0.61,1,NA,NA,NA,NA,24.4,75.8,24.4,75.8,24.1,75.4,24.3,75.8,NA,NA,NA,NA,24.1,75.3,24.1,75.3,24,75.2,24.1,75.3,43.5,NA,NA,0.14,26.73,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,28.9,84,Database 2
33,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,58,NA,-2,1,no change,NA,no change,6,-0.5,11,23.65,0.61,1.1,NA,NA,NA,NA,24.1,75.4,24.1,75.4,23.9,75,24.1,75.5,NA,NA,NA,NA,23.9,75.1,23.9,75.1,23.9,75,23.9,75.1,38.1,NA,NA,0.12,24.07,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
34,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,34,NA,-2,1,no change,NA,no change,6,-0.6,14,23.46,0.61,1.1,NA,NA,NA,NA,23.9,75,23.9,75,23.7,74.7,23.9,75.1,NA,NA,NA,NA,23.7,74.7,23.7,74.7,23.7,74.6,23.7,74.7,39.2,NA,NA,0.13,26.49,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
35,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,40,NA,-2,1,no change,NA,no change,6,-0.6,13,23.42,0.61,1.1,NA,NA,NA,NA,23.8,74.8,23.8,74.8,23.6,74.5,23.8,74.8,NA,NA,NA,NA,23.7,74.6,23.7,74.6,23.6,74.5,23.7,74.6,39.2,NA,NA,0.12,23.02,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
36,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,51,NA,-2,1,no change,NA,no change,6,0.4,8,26.69,0.61,1.5,NA,NA,NA,NA,24.3,75.7,24.3,75.7,24.1,75.4,24.3,75.7,NA,NA,NA,NA,24.1,75.4,24.1,75.4,24.1,75.4,24.1,75.4,38,NA,NA,0.11,21.49,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
37,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,46,NA,-2,1,no change,NA,no change,6,-0.8,18,23.13,0.61,1,NA,NA,NA,NA,23.7,74.7,23.7,74.7,23.5,74.4,23.7,74.7,NA,NA,NA,NA,23.6,74.4,23.6,74.4,23.6,74.4,23.6,74.5,38.3,NA,NA,0.11,21.67,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
38,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,36,NA,-2,1,warmer,NA,no change,6,-0.8,17,23.11,0.57,1.1,NA,NA,NA,NA,24.1,75.4,24.1,75.4,23.8,74.9,24,75.3,NA,NA,NA,NA,23.8,74.8,23.8,74.8,23.7,74.7,23.7,74.7,38,NA,NA,0.14,27.43,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
39,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,51,NA,-2,1,no change,NA,no change,6,-0.5,10,23.82,0.61,1.1,NA,NA,NA,NA,24.3,75.7,24.3,75.7,24.1,75.3,24.3,75.7,NA,NA,NA,NA,24.1,75.4,24.1,75.4,24.1,75.3,24.1,75.4,38.5,NA,NA,0.12,22.73,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
40,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,25,NA,-2,1,no change,NA,no change,6,-0.7,15,23.45,0.61,1,NA,NA,NA,NA,24,75.2,24,75.2,23.8,74.9,24.1,75.3,NA,NA,NA,NA,23.9,75,23.9,75,23.8,74.9,23.9,75,38.4,NA,NA,0.12,22.68,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
41,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,35,NA,-2,1,no change,NA,no change,6,-0.6,13,23.56,0.61,1.1,NA,NA,NA,NA,24.1,75.4,24.1,75.4,23.9,75,24.1,75.4,NA,NA,NA,NA,23.9,75,23.9,75,23.8,74.9,23.9,75,39.5,NA,NA,0.14,27.75,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,28.9,84,Database 2
42,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,25,NA,1,1,cooler,NA,no change,4,-0.4,9,24.12,0.61,1.1,NA,NA,NA,NA,24.1,75.3,24.1,75.3,24,75.2,24.1,75.5,NA,NA,NA,NA,24,75.3,24,75.3,23.9,75,24,75.1,37.9,NA,NA,0.14,27.48,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
43,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,42,NA,0,1,cooler,NA,no change,3,-0.6,13,23.44,0.61,1.1,NA,NA,NA,NA,23.8,74.8,23.8,74.8,23.8,74.8,23.9,75,NA,NA,NA,NA,23.8,74.9,23.8,74.9,23.7,74.7,23.8,74.8,39.4,NA,NA,0.19,36.42,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
44,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,42,NA,0.7,1,cooler,NA,more,3,NA,NA,NA,0.61,NA,NA,NA,NA,NA,23.6,74.5,23.6,74.5,23.6,74.5,23.8,74.8,NA,NA,NA,NA,23.7,74.6,23.7,74.6,23.6,74.4,23.6,74.5,39.4,NA,NA,0.15,28.84,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
45,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,28,NA,0.3,1,cooler,NA,no change,3,NA,NA,NA,0.61,NA,NA,NA,NA,NA,23.8,74.8,23.8,74.8,23.7,74.7,23.9,75,NA,NA,NA,NA,23.8,74.8,23.8,74.8,23.7,74.7,23.8,74.8,41.4,NA,NA,0.17,33.11,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
46,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,41,NA,0,1,no change,NA,no change,3.5,-0.6,13,23.4,0.61,1.1,NA,NA,NA,NA,23.6,74.5,23.6,74.5,23.5,74.3,23.7,74.6,NA,NA,NA,NA,23.6,74.4,23.6,74.4,23.5,74.2,23.5,74.3,41.8,NA,NA,0.17,32.94,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,32.8,91,Database 2
47,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,43,NA,1,1,cooler,NA,no change,5,-0.4,9,23.91,0.61,1.1,NA,NA,NA,NA,24.8,76.7,24.8,76.7,25,77,25.2,77.4,NA,NA,NA,NA,24.9,76.8,24.9,76.8,24.5,76.1,24.6,76.2,36.9,NA,NA,0.2,40.26,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,31.7,89,Database 2
48,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,32,NA,0,1,cooler,NA,no change,5,-0.8,19,22.62,0.61,1.1,NA,NA,NA,NA,24.3,75.7,24.3,75.7,24.2,75.5,24.3,75.8,NA,NA,NA,NA,24.1,75.4,24.1,75.4,24.2,75.5,24.2,75.5,42.6,NA,NA,0.28,55.52,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
49,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,38,NA,0,1,cooler,NA,more,4,-0.8,17,22.92,0.61,1.1,NA,NA,NA,NA,24.1,75.4,24.1,75.4,23.9,75.1,24.1,75.4,NA,NA,NA,NA,23.9,75,23.9,75,24,75.1,24,75.2,43.6,NA,NA,0.21,42,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
50,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,48,NA,-1,1,no change,NA,no change,5,-0.8,19,22.76,0.61,1.1,NA,NA,NA,NA,24,75.2,24,75.2,23.9,75.1,24.1,75.3,NA,NA,NA,NA,23.9,75,23.9,75,23.8,74.8,23.8,74.9,44.1,NA,NA,0.23,46,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
51,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,43,NA,1,0,cooler,NA,more,4,-0.9,21,22.43,0.61,1.1,NA,NA,NA,NA,24.6,76.4,24.6,76.4,24.9,76.7,25,77,NA,NA,NA,NA,24.4,75.9,24.4,75.9,24,75.2,24.1,75.3,34.5,NA,NA,0.34,67.76,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,31.7,89,Database 2
52,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,38,NA,-1,1,no change,NA,no change,5,-0.8,18,23,0.61,1.1,NA,NA,NA,NA,23.4,74,23.4,74,23.4,74,23.4,74.2,NA,NA,NA,NA,23.3,74,23.3,74,23.3,74,23.4,74.1,43.9,NA,NA,0.15,30.14,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
53,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,34,NA,0,1,no change,NA,more,5,-0.8,17,23.01,0.61,1.1,NA,NA,NA,NA,23.9,75,23.9,75,23.8,74.9,24,75.2,NA,NA,NA,NA,23.8,74.8,23.8,74.8,23.7,74.6,23.7,74.7,43.2,NA,NA,0.19,37.56,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,31.7,89,Database 2
54,"Kim, H. 2012. Methodology for rating a building's overall performance based on the ASHRAE/CIBSE/USGBC Performance Measurement Protocols for Commercial Buildings. Ph.D. dissertation, Department of Architecture, Texas A&M University.",Hyojin Kim,2011,Summer,Cfa,Humid subtropical,Texas,USA,Office,Air Conditioned,NA,NA,23,NA,1,0,cooler,NA,more,3,-0.6,14,23.65,0.61,1,NA,NA,NA,NA,24.7,76.4,24.7,76.4,24.9,76.9,25.1,77.1,NA,NA,NA,NA,24.5,76.1,24.5,76.1,24,75.2,24.1,75.3,39.5,NA,NA,0.18,35.27,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,31.7,89,Database 2
